id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ebay_user_user,ebay.user.user,model_ebay_user,ebay.group_ebay_user,1,1,1,0
access_ebay_user_manager,ebay.use.manager,model_ebay_user,ebay.group_ebay_manager,1,1,1,1
access_ebay_seller_list_user,ebay.seller.list.user,model_ebay_seller_list,ebay.group_ebay_user,1,1,1,1
access_ebay_seller_list_manager,ebay.seller.list.manager,model_ebay_seller_list,ebay.group_ebay_manager,1,1,1,1
access_ebay_message_user,ebay.message.user,model_ebay_message,ebay.group_ebay_user,1,0,0,0
access_ebay_message_manager,ebay.message.manager,model_ebay_message,ebay.group_ebay_manager,1,1,1,1
access_ebay_message_media_user,ebay.message.media.user,model_ebay_message_media,ebay.group_ebay_user,1,0,0,0
access_ebay_message_media_manager,ebay.message.media.manager,model_ebay_message_media,ebay.group_ebay_manager,1,1,1,1
access_ebay_sale_order_user,ebay.sale.order.user,model_ebay_sale_order,ebay.group_ebay_user,1,0,0,0
access_ebay_sale_order_manager,ebay.sale.order.manager,model_ebay_sale_order,ebay.group_ebay_manager,1,1,1,1
access_ebay_sale_order_transaction_user,ebay.sale.order.transaction.user,model_ebay_sale_order_transaction,ebay.group_ebay_user,1,0,0,0
access_ebay_sale_order_transaction_manager,ebay.sale.order.transaction.manager,model_ebay_sale_order_transaction,ebay.group_ebay_manager,1,1,1,1
access_ebay_item_user,ebay.item.user,model_ebay_item,ebay.group_ebay_user,1,0,0,0
access_ebay_item_manager,ebay.item.manager,model_ebay_item,ebay.group_ebay_manager,1,1,1,1
access_ebay_item_description_template_user,ebay.item.description.template.user,model_ebay_item_description_template,ebay.group_ebay_user,1,0,0,0
access_ebay_item_description_template_manager,ebay.item.description.template.manager,model_ebay_item_description_template,ebay.group_ebay_manager,1,1,1,1
access_ebay_product_user,ebay.product.user,model_ebay_product,ebay.group_ebay_user,1,0,0,0
access_ebay_product_manager,ebay.product.manager,model_ebay_product,ebay.group_ebay_manager,1,1,1,1
access_ebay_shippingdetails_user,ebay.shippingdetails.user,model_ebay_shippingdetails,ebay.group_ebay_user,1,0,0,0
access_ebay_shippingdetails_manager,ebay.shippingdetails.manager,model_ebay_shippingdetails,ebay.group_ebay_manager,1,1,1,1
access_ebay_returnpolicy_user,ebay.returnpolicy.user,model_ebay_returnpolicy,ebay.group_ebay_user,1,0,0,0
access_ebay_returnpolicy_manager,ebay.returnpolicy.manager,model_ebay_returnpolicy,ebay.group_ebay_manager,1,1,1,1
access_ebay_eps_picture_user,ebay.eps.picture.user,model_ebay_eps_picture,ebay.group_ebay_user,1,0,0,0
access_ebay_eps_picture_manager,ebay.eps.picture.manager,model_ebay_eps_picture,ebay.group_ebay_manager,1,1,1,1
access_ebay_eps_picturesetmember_user,ebay.eps.picturesetmember.user,model_ebay_eps_picturesetmember,ebay.group_ebay_user,1,0,0,0
access_ebay_eps_picturesetmember_manager,ebay.eps.picturesetmember.manager,model_ebay_eps_picturesetmember,ebay.group_ebay_manager,1,1,1,1
access_ebay_conditiondescription_user,ebay.conditiondescription.user,model_ebay_conditiondescription,ebay.group_ebay_user,1,0,0,0
access_ebay_conditiondescription_manager,ebay.conditiondescription.manager,model_ebay_conditiondescription,ebay.group_ebay_manager,1,1,1,1
access_ebay_buyerrequirementdetails_user,ebay.buyerrequirementdetails.user,model_ebay_buyerrequirementdetails,ebay.group_ebay_user,1,0,0,0
access_ebay_buyerrequirementdetails_manager,ebay.buyerrequirementdetails.manager,model_ebay_buyerrequirementdetails,ebay.group_ebay_manager,1,1,1,1
access_ebay_category_user,ebay.category.user,model_ebay_category,ebay.group_ebay_user,1,0,0,0
access_ebay_category_manager,ebay.category.manager,model_ebay_category,ebay.group_ebay_manager,1,1,1,1
access_ebay_details_user,ebay.details.user,model_ebay_details,ebay.group_ebay_user,1,0,0,0
access_ebay_details_manager,ebay.details.manager,model_ebay_details,ebay.group_ebay_manager,1,1,1,1
access_photobucket_consumer_manager,photobucket.consumer.manager,model_photobucket_consumer,ebay.group_ebay_manager,1,1,1,1
access_photobucket_media_manager,photobucket.media.manager,model_photobucket_media,ebay.group_ebay_manager,1,1,1,1
